

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Mar 06 11:16:29 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F18877 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65     0000                     	;# 
    66     0001                     	;# 
    67     0002                     	;# 
    68     0003                     	;# 
    69     0004                     	;# 
    70     0005                     	;# 
    71     0006                     	;# 
    72     0007                     	;# 
    73     0008                     	;# 
    74     0009                     	;# 
    75     000A                     	;# 
    76     000B                     	;# 
    77     000C                     	;# 
    78     000D                     	;# 
    79     000E                     	;# 
    80     000F                     	;# 
    81     0010                     	;# 
    82     0011                     	;# 
    83     0012                     	;# 
    84     0013                     	;# 
    85     0014                     	;# 
    86     0015                     	;# 
    87     0016                     	;# 
    88     0017                     	;# 
    89     0018                     	;# 
    90     0019                     	;# 
    91     001A                     	;# 
    92     001C                     	;# 
    93     001C                     	;# 
    94     001D                     	;# 
    95     001D                     	;# 
    96     001E                     	;# 
    97     001F                     	;# 
    98     008C                     	;# 
    99     008C                     	;# 
   100     008D                     	;# 
   101     008E                     	;# 
   102     008E                     	;# 
   103     008F                     	;# 
   104     0090                     	;# 
   105     0090                     	;# 
   106     0091                     	;# 
   107     0093                     	;# 
   108     0094                     	;# 
   109     0095                     	;# 
   110     0096                     	;# 
   111     0097                     	;# 
   112     0098                     	;# 
   113     0099                     	;# 
   114     009A                     	;# 
   115     009B                     	;# 
   116     009C                     	;# 
   117     009D                     	;# 
   118     009E                     	;# 
   119     010C                     	;# 
   120     010D                     	;# 
   121     010E                     	;# 
   122     010E                     	;# 
   123     010F                     	;# 
   124     0110                     	;# 
   125     0110                     	;# 
   126     0111                     	;# 
   127     0112                     	;# 
   128     0112                     	;# 
   129     0113                     	;# 
   130     0114                     	;# 
   131     0114                     	;# 
   132     0115                     	;# 
   133     0116                     	;# 
   134     0116                     	;# 
   135     0117                     	;# 
   136     0119                     	;# 
   137     0119                     	;# 
   138     0119                     	;# 
   139     011A                     	;# 
   140     011A                     	;# 
   141     011A                     	;# 
   142     011B                     	;# 
   143     011B                     	;# 
   144     011B                     	;# 
   145     011B                     	;# 
   146     011B                     	;# 
   147     011C                     	;# 
   148     011C                     	;# 
   149     011C                     	;# 
   150     011D                     	;# 
   151     011D                     	;# 
   152     011D                     	;# 
   153     011E                     	;# 
   154     011E                     	;# 
   155     011E                     	;# 
   156     011F                     	;# 
   157     011F                     	;# 
   158     011F                     	;# 
   159     011F                     	;# 
   160     011F                     	;# 
   161     018C                     	;# 
   162     018D                     	;# 
   163     018E                     	;# 
   164     018F                     	;# 
   165     0190                     	;# 
   166     0191                     	;# 
   167     0192                     	;# 
   168     0196                     	;# 
   169     0197                     	;# 
   170     0198                     	;# 
   171     0199                     	;# 
   172     019A                     	;# 
   173     019B                     	;# 
   174     019C                     	;# 
   175     020C                     	;# 
   176     020C                     	;# 
   177     020D                     	;# 
   178     020E                     	;# 
   179     020F                     	;# 
   180     020F                     	;# 
   181     0210                     	;# 
   182     0210                     	;# 
   183     0211                     	;# 
   184     0211                     	;# 
   185     0212                     	;# 
   186     0212                     	;# 
   187     0213                     	;# 
   188     0214                     	;# 
   189     0215                     	;# 
   190     0215                     	;# 
   191     0216                     	;# 
   192     0216                     	;# 
   193     0217                     	;# 
   194     0217                     	;# 
   195     0218                     	;# 
   196     0218                     	;# 
   197     0219                     	;# 
   198     021A                     	;# 
   199     021B                     	;# 
   200     021B                     	;# 
   201     021C                     	;# 
   202     021C                     	;# 
   203     021D                     	;# 
   204     021D                     	;# 
   205     021E                     	;# 
   206     021F                     	;# 
   207     028C                     	;# 
   208     028C                     	;# 
   209     028D                     	;# 
   210     028D                     	;# 
   211     028E                     	;# 
   212     028F                     	;# 
   213     0290                     	;# 
   214     0290                     	;# 
   215     0291                     	;# 
   216     0292                     	;# 
   217     0292                     	;# 
   218     0293                     	;# 
   219     0293                     	;# 
   220     0294                     	;# 
   221     0295                     	;# 
   222     0296                     	;# 
   223     0296                     	;# 
   224     0297                     	;# 
   225     0298                     	;# 
   226     0298                     	;# 
   227     0299                     	;# 
   228     0299                     	;# 
   229     029A                     	;# 
   230     029B                     	;# 
   231     029C                     	;# 
   232     029C                     	;# 
   233     029D                     	;# 
   234     030C                     	;# 
   235     030C                     	;# 
   236     030D                     	;# 
   237     030E                     	;# 
   238     030F                     	;# 
   239     0310                     	;# 
   240     0310                     	;# 
   241     0311                     	;# 
   242     0312                     	;# 
   243     0313                     	;# 
   244     0314                     	;# 
   245     0314                     	;# 
   246     0315                     	;# 
   247     0316                     	;# 
   248     0317                     	;# 
   249     0318                     	;# 
   250     0318                     	;# 
   251     0319                     	;# 
   252     031A                     	;# 
   253     031B                     	;# 
   254     031C                     	;# 
   255     031C                     	;# 
   256     031D                     	;# 
   257     031E                     	;# 
   258     031F                     	;# 
   259     038C                     	;# 
   260     038C                     	;# 
   261     038D                     	;# 
   262     038E                     	;# 
   263     0390                     	;# 
   264     0390                     	;# 
   265     0391                     	;# 
   266     0392                     	;# 
   267     040C                     	;# 
   268     040D                     	;# 
   269     040E                     	;# 
   270     040F                     	;# 
   271     0410                     	;# 
   272     0411                     	;# 
   273     0416                     	;# 
   274     0416                     	;# 
   275     0417                     	;# 
   276     0418                     	;# 
   277     0418                     	;# 
   278     0419                     	;# 
   279     041A                     	;# 
   280     041A                     	;# 
   281     041B                     	;# 
   282     041C                     	;# 
   283     041C                     	;# 
   284     041D                     	;# 
   285     041E                     	;# 
   286     041F                     	;# 
   287     048C                     	;# 
   288     048C                     	;# 
   289     048D                     	;# 
   290     048E                     	;# 
   291     048F                     	;# 
   292     048F                     	;# 
   293     0490                     	;# 
   294     0491                     	;# 
   295     0492                     	;# 
   296     0492                     	;# 
   297     0493                     	;# 
   298     0494                     	;# 
   299     0495                     	;# 
   300     0495                     	;# 
   301     0496                     	;# 
   302     0497                     	;# 
   303     0498                     	;# 
   304     0499                     	;# 
   305     049A                     	;# 
   306     049B                     	;# 
   307     049C                     	;# 
   308     049D                     	;# 
   309     050C                     	;# 
   310     050C                     	;# 
   311     050D                     	;# 
   312     050E                     	;# 
   313     050F                     	;# 
   314     050F                     	;# 
   315     0510                     	;# 
   316     0511                     	;# 
   317     0512                     	;# 
   318     0512                     	;# 
   319     0513                     	;# 
   320     0514                     	;# 
   321     0515                     	;# 
   322     0515                     	;# 
   323     0516                     	;# 
   324     0517                     	;# 
   325     0518                     	;# 
   326     0519                     	;# 
   327     051A                     	;# 
   328     051B                     	;# 
   329     051C                     	;# 
   330     051D                     	;# 
   331     058C                     	;# 
   332     058C                     	;# 
   333     058D                     	;# 
   334     058E                     	;# 
   335     058F                     	;# 
   336     058F                     	;# 
   337     0590                     	;# 
   338     0591                     	;# 
   339     0592                     	;# 
   340     0593                     	;# 
   341     060C                     	;# 
   342     060D                     	;# 
   343     060E                     	;# 
   344     060F                     	;# 
   345     0610                     	;# 
   346     0611                     	;# 
   347     0612                     	;# 
   348     0613                     	;# 
   349     0614                     	;# 
   350     0616                     	;# 
   351     0617                     	;# 
   352     0618                     	;# 
   353     0619                     	;# 
   354     061A                     	;# 
   355     061B                     	;# 
   356     061C                     	;# 
   357     061D                     	;# 
   358     061E                     	;# 
   359     068C                     	;# 
   360     068D                     	;# 
   361     068E                     	;# 
   362     068F                     	;# 
   363     0690                     	;# 
   364     0691                     	;# 
   365     0692                     	;# 
   366     0693                     	;# 
   367     0694                     	;# 
   368     070C                     	;# 
   369     070D                     	;# 
   370     070E                     	;# 
   371     070F                     	;# 
   372     0710                     	;# 
   373     0711                     	;# 
   374     0712                     	;# 
   375     0713                     	;# 
   376     0714                     	;# 
   377     0716                     	;# 
   378     0717                     	;# 
   379     0718                     	;# 
   380     0719                     	;# 
   381     071A                     	;# 
   382     071B                     	;# 
   383     071C                     	;# 
   384     071D                     	;# 
   385     071E                     	;# 
   386     0796                     	;# 
   387     0797                     	;# 
   388     0798                     	;# 
   389     0799                     	;# 
   390     079A                     	;# 
   391     079B                     	;# 
   392     080C                     	;# 
   393     080D                     	;# 
   394     080E                     	;# 
   395     080F                     	;# 
   396     0810                     	;# 
   397     0811                     	;# 
   398     0812                     	;# 
   399     0813                     	;# 
   400     0814                     	;# 
   401     081A                     	;# 
   402     081B                     	;# 
   403     081C                     	;# 
   404     081D                     	;# 
   405     081E                     	;# 
   406     081F                     	;# 
   407     088C                     	;# 
   408     088D                     	;# 
   409     088E                     	;# 
   410     088F                     	;# 
   411     0890                     	;# 
   412     0891                     	;# 
   413     0892                     	;# 
   414     0893                     	;# 
   415     0895                     	;# 
   416     0896                     	;# 
   417     0897                     	;# 
   418     0898                     	;# 
   419     0899                     	;# 
   420     089A                     	;# 
   421     089B                     	;# 
   422     090C                     	;# 
   423     090E                     	;# 
   424     090F                     	;# 
   425     091F                     	;# 
   426     098F                     	;# 
   427     098F                     	;# 
   428     0990                     	;# 
   429     0991                     	;# 
   430     0992                     	;# 
   431     0993                     	;# 
   432     0994                     	;# 
   433     0995                     	;# 
   434     0996                     	;# 
   435     0997                     	;# 
   436     1E0F                     	;# 
   437     1E10                     	;# 
   438     1E11                     	;# 
   439     1E12                     	;# 
   440     1E13                     	;# 
   441     1E14                     	;# 
   442     1E15                     	;# 
   443     1E16                     	;# 
   444     1E17                     	;# 
   445     1E18                     	;# 
   446     1E19                     	;# 
   447     1E1A                     	;# 
   448     1E1B                     	;# 
   449     1E1C                     	;# 
   450     1E1D                     	;# 
   451     1E1E                     	;# 
   452     1E1F                     	;# 
   453     1E20                     	;# 
   454     1E21                     	;# 
   455     1E22                     	;# 
   456     1E23                     	;# 
   457     1E24                     	;# 
   458     1E25                     	;# 
   459     1E26                     	;# 
   460     1E27                     	;# 
   461     1E28                     	;# 
   462     1E29                     	;# 
   463     1E2A                     	;# 
   464     1E2B                     	;# 
   465     1E2C                     	;# 
   466     1E2D                     	;# 
   467     1E2E                     	;# 
   468     1E2F                     	;# 
   469     1E30                     	;# 
   470     1E31                     	;# 
   471     1E32                     	;# 
   472     1E33                     	;# 
   473     1E34                     	;# 
   474     1E35                     	;# 
   475     1E36                     	;# 
   476     1E37                     	;# 
   477     1E8F                     	;# 
   478     1E90                     	;# 
   479     1E91                     	;# 
   480     1E92                     	;# 
   481     1E93                     	;# 
   482     1E94                     	;# 
   483     1E95                     	;# 
   484     1E96                     	;# 
   485     1E97                     	;# 
   486     1E9C                     	;# 
   487     1E9D                     	;# 
   488     1E9E                     	;# 
   489     1EA1                     	;# 
   490     1EA2                     	;# 
   491     1EA3                     	;# 
   492     1EA4                     	;# 
   493     1EA5                     	;# 
   494     1EA9                     	;# 
   495     1EAA                     	;# 
   496     1EAB                     	;# 
   497     1EAC                     	;# 
   498     1EB1                     	;# 
   499     1EB2                     	;# 
   500     1EB3                     	;# 
   501     1EB8                     	;# 
   502     1EB9                     	;# 
   503     1EBA                     	;# 
   504     1EBB                     	;# 
   505     1EBC                     	;# 
   506     1EBD                     	;# 
   507     1EBE                     	;# 
   508     1EC3                     	;# 
   509     1EC5                     	;# 
   510     1EC6                     	;# 
   511     1EC7                     	;# 
   512     1EC8                     	;# 
   513     1EC9                     	;# 
   514     1ECA                     	;# 
   515     1ECB                     	;# 
   516     1ECC                     	;# 
   517     1F10                     	;# 
   518     1F11                     	;# 
   519     1F12                     	;# 
   520     1F13                     	;# 
   521     1F14                     	;# 
   522     1F15                     	;# 
   523     1F16                     	;# 
   524     1F17                     	;# 
   525     1F18                     	;# 
   526     1F19                     	;# 
   527     1F1A                     	;# 
   528     1F1B                     	;# 
   529     1F1C                     	;# 
   530     1F1D                     	;# 
   531     1F1E                     	;# 
   532     1F1F                     	;# 
   533     1F20                     	;# 
   534     1F21                     	;# 
   535     1F22                     	;# 
   536     1F23                     	;# 
   537     1F24                     	;# 
   538     1F25                     	;# 
   539     1F26                     	;# 
   540     1F27                     	;# 
   541     1F28                     	;# 
   542     1F29                     	;# 
   543     1F2A                     	;# 
   544     1F2B                     	;# 
   545     1F2C                     	;# 
   546     1F2D                     	;# 
   547     1F2E                     	;# 
   548     1F2F                     	;# 
   549     1F30                     	;# 
   550     1F31                     	;# 
   551     1F32                     	;# 
   552     1F38                     	;# 
   553     1F39                     	;# 
   554     1F3A                     	;# 
   555     1F3B                     	;# 
   556     1F3C                     	;# 
   557     1F3D                     	;# 
   558     1F3E                     	;# 
   559     1F3F                     	;# 
   560     1F40                     	;# 
   561     1F41                     	;# 
   562     1F43                     	;# 
   563     1F44                     	;# 
   564     1F45                     	;# 
   565     1F46                     	;# 
   566     1F47                     	;# 
   567     1F48                     	;# 
   568     1F49                     	;# 
   569     1F4A                     	;# 
   570     1F4B                     	;# 
   571     1F4C                     	;# 
   572     1F4E                     	;# 
   573     1F4F                     	;# 
   574     1F50                     	;# 
   575     1F51                     	;# 
   576     1F52                     	;# 
   577     1F53                     	;# 
   578     1F54                     	;# 
   579     1F55                     	;# 
   580     1F56                     	;# 
   581     1F57                     	;# 
   582     1F59                     	;# 
   583     1F5A                     	;# 
   584     1F5B                     	;# 
   585     1F5C                     	;# 
   586     1F5D                     	;# 
   587     1F61                     	;# 
   588     1F62                     	;# 
   589     1F64                     	;# 
   590     1F65                     	;# 
   591     1F66                     	;# 
   592     1F67                     	;# 
   593     1F68                     	;# 
   594     1F69                     	;# 
   595     1F6A                     	;# 
   596     1F6B                     	;# 
   597     1F6C                     	;# 
   598     1F6D                     	;# 
   599     1FE4                     	;# 
   600     1FE5                     	;# 
   601     1FE6                     	;# 
   602     1FE7                     	;# 
   603     1FE8                     	;# 
   604     1FE9                     	;# 
   605     1FEA                     	;# 
   606     1FEB                     	;# 
   607     1FED                     	;# 
   608     1FEE                     	;# 
   609     1FEF                     	;# 
   610     0000                     	;# 
   611     0001                     	;# 
   612     0002                     	;# 
   613     0003                     	;# 
   614     0004                     	;# 
   615     0005                     	;# 
   616     0006                     	;# 
   617     0007                     	;# 
   618     0008                     	;# 
   619     0009                     	;# 
   620     000A                     	;# 
   621     000B                     	;# 
   622     000C                     	;# 
   623     000D                     	;# 
   624     000E                     	;# 
   625     000F                     	;# 
   626     0010                     	;# 
   627     0011                     	;# 
   628     0012                     	;# 
   629     0013                     	;# 
   630     0014                     	;# 
   631     0015                     	;# 
   632     0016                     	;# 
   633     0017                     	;# 
   634     0018                     	;# 
   635     0019                     	;# 
   636     001A                     	;# 
   637     001C                     	;# 
   638     001C                     	;# 
   639     001D                     	;# 
   640     001D                     	;# 
   641     001E                     	;# 
   642     001F                     	;# 
   643     008C                     	;# 
   644     008C                     	;# 
   645     008D                     	;# 
   646     008E                     	;# 
   647     008E                     	;# 
   648     008F                     	;# 
   649     0090                     	;# 
   650     0090                     	;# 
   651     0091                     	;# 
   652     0093                     	;# 
   653     0094                     	;# 
   654     0095                     	;# 
   655     0096                     	;# 
   656     0097                     	;# 
   657     0098                     	;# 
   658     0099                     	;# 
   659     009A                     	;# 
   660     009B                     	;# 
   661     009C                     	;# 
   662     009D                     	;# 
   663     009E                     	;# 
   664     010C                     	;# 
   665     010D                     	;# 
   666     010E                     	;# 
   667     010E                     	;# 
   668     010F                     	;# 
   669     0110                     	;# 
   670     0110                     	;# 
   671     0111                     	;# 
   672     0112                     	;# 
   673     0112                     	;# 
   674     0113                     	;# 
   675     0114                     	;# 
   676     0114                     	;# 
   677     0115                     	;# 
   678     0116                     	;# 
   679     0116                     	;# 
   680     0117                     	;# 
   681     0119                     	;# 
   682     0119                     	;# 
   683     0119                     	;# 
   684     011A                     	;# 
   685     011A                     	;# 
   686     011A                     	;# 
   687     011B                     	;# 
   688     011B                     	;# 
   689     011B                     	;# 
   690     011B                     	;# 
   691     011B                     	;# 
   692     011C                     	;# 
   693     011C                     	;# 
   694     011C                     	;# 
   695     011D                     	;# 
   696     011D                     	;# 
   697     011D                     	;# 
   698     011E                     	;# 
   699     011E                     	;# 
   700     011E                     	;# 
   701     011F                     	;# 
   702     011F                     	;# 
   703     011F                     	;# 
   704     011F                     	;# 
   705     011F                     	;# 
   706     018C                     	;# 
   707     018D                     	;# 
   708     018E                     	;# 
   709     018F                     	;# 
   710     0190                     	;# 
   711     0191                     	;# 
   712     0192                     	;# 
   713     0196                     	;# 
   714     0197                     	;# 
   715     0198                     	;# 
   716     0199                     	;# 
   717     019A                     	;# 
   718     019B                     	;# 
   719     019C                     	;# 
   720     020C                     	;# 
   721     020C                     	;# 
   722     020D                     	;# 
   723     020E                     	;# 
   724     020F                     	;# 
   725     020F                     	;# 
   726     0210                     	;# 
   727     0210                     	;# 
   728     0211                     	;# 
   729     0211                     	;# 
   730     0212                     	;# 
   731     0212                     	;# 
   732     0213                     	;# 
   733     0214                     	;# 
   734     0215                     	;# 
   735     0215                     	;# 
   736     0216                     	;# 
   737     0216                     	;# 
   738     0217                     	;# 
   739     0217                     	;# 
   740     0218                     	;# 
   741     0218                     	;# 
   742     0219                     	;# 
   743     021A                     	;# 
   744     021B                     	;# 
   745     021B                     	;# 
   746     021C                     	;# 
   747     021C                     	;# 
   748     021D                     	;# 
   749     021D                     	;# 
   750     021E                     	;# 
   751     021F                     	;# 
   752     028C                     	;# 
   753     028C                     	;# 
   754     028D                     	;# 
   755     028D                     	;# 
   756     028E                     	;# 
   757     028F                     	;# 
   758     0290                     	;# 
   759     0290                     	;# 
   760     0291                     	;# 
   761     0292                     	;# 
   762     0292                     	;# 
   763     0293                     	;# 
   764     0293                     	;# 
   765     0294                     	;# 
   766     0295                     	;# 
   767     0296                     	;# 
   768     0296                     	;# 
   769     0297                     	;# 
   770     0298                     	;# 
   771     0298                     	;# 
   772     0299                     	;# 
   773     0299                     	;# 
   774     029A                     	;# 
   775     029B                     	;# 
   776     029C                     	;# 
   777     029C                     	;# 
   778     029D                     	;# 
   779     030C                     	;# 
   780     030C                     	;# 
   781     030D                     	;# 
   782     030E                     	;# 
   783     030F                     	;# 
   784     0310                     	;# 
   785     0310                     	;# 
   786     0311                     	;# 
   787     0312                     	;# 
   788     0313                     	;# 
   789     0314                     	;# 
   790     0314                     	;# 
   791     0315                     	;# 
   792     0316                     	;# 
   793     0317                     	;# 
   794     0318                     	;# 
   795     0318                     	;# 
   796     0319                     	;# 
   797     031A                     	;# 
   798     031B                     	;# 
   799     031C                     	;# 
   800     031C                     	;# 
   801     031D                     	;# 
   802     031E                     	;# 
   803     031F                     	;# 
   804     038C                     	;# 
   805     038C                     	;# 
   806     038D                     	;# 
   807     038E                     	;# 
   808     0390                     	;# 
   809     0390                     	;# 
   810     0391                     	;# 
   811     0392                     	;# 
   812     040C                     	;# 
   813     040D                     	;# 
   814     040E                     	;# 
   815     040F                     	;# 
   816     0410                     	;# 
   817     0411                     	;# 
   818     0416                     	;# 
   819     0416                     	;# 
   820     0417                     	;# 
   821     0418                     	;# 
   822     0418                     	;# 
   823     0419                     	;# 
   824     041A                     	;# 
   825     041A                     	;# 
   826     041B                     	;# 
   827     041C                     	;# 
   828     041C                     	;# 
   829     041D                     	;# 
   830     041E                     	;# 
   831     041F                     	;# 
   832     048C                     	;# 
   833     048C                     	;# 
   834     048D                     	;# 
   835     048E                     	;# 
   836     048F                     	;# 
   837     048F                     	;# 
   838     0490                     	;# 
   839     0491                     	;# 
   840     0492                     	;# 
   841     0492                     	;# 
   842     0493                     	;# 
   843     0494                     	;# 
   844     0495                     	;# 
   845     0495                     	;# 
   846     0496                     	;# 
   847     0497                     	;# 
   848     0498                     	;# 
   849     0499                     	;# 
   850     049A                     	;# 
   851     049B                     	;# 
   852     049C                     	;# 
   853     049D                     	;# 
   854     050C                     	;# 
   855     050C                     	;# 
   856     050D                     	;# 
   857     050E                     	;# 
   858     050F                     	;# 
   859     050F                     	;# 
   860     0510                     	;# 
   861     0511                     	;# 
   862     0512                     	;# 
   863     0512                     	;# 
   864     0513                     	;# 
   865     0514                     	;# 
   866     0515                     	;# 
   867     0515                     	;# 
   868     0516                     	;# 
   869     0517                     	;# 
   870     0518                     	;# 
   871     0519                     	;# 
   872     051A                     	;# 
   873     051B                     	;# 
   874     051C                     	;# 
   875     051D                     	;# 
   876     058C                     	;# 
   877     058C                     	;# 
   878     058D                     	;# 
   879     058E                     	;# 
   880     058F                     	;# 
   881     058F                     	;# 
   882     0590                     	;# 
   883     0591                     	;# 
   884     0592                     	;# 
   885     0593                     	;# 
   886     060C                     	;# 
   887     060D                     	;# 
   888     060E                     	;# 
   889     060F                     	;# 
   890     0610                     	;# 
   891     0611                     	;# 
   892     0612                     	;# 
   893     0613                     	;# 
   894     0614                     	;# 
   895     0616                     	;# 
   896     0617                     	;# 
   897     0618                     	;# 
   898     0619                     	;# 
   899     061A                     	;# 
   900     061B                     	;# 
   901     061C                     	;# 
   902     061D                     	;# 
   903     061E                     	;# 
   904     068C                     	;# 
   905     068D                     	;# 
   906     068E                     	;# 
   907     068F                     	;# 
   908     0690                     	;# 
   909     0691                     	;# 
   910     0692                     	;# 
   911     0693                     	;# 
   912     0694                     	;# 
   913     070C                     	;# 
   914     070D                     	;# 
   915     070E                     	;# 
   916     070F                     	;# 
   917     0710                     	;# 
   918     0711                     	;# 
   919     0712                     	;# 
   920     0713                     	;# 
   921     0714                     	;# 
   922     0716                     	;# 
   923     0717                     	;# 
   924     0718                     	;# 
   925     0719                     	;# 
   926     071A                     	;# 
   927     071B                     	;# 
   928     071C                     	;# 
   929     071D                     	;# 
   930     071E                     	;# 
   931     0796                     	;# 
   932     0797                     	;# 
   933     0798                     	;# 
   934     0799                     	;# 
   935     079A                     	;# 
   936     079B                     	;# 
   937     080C                     	;# 
   938     080D                     	;# 
   939     080E                     	;# 
   940     080F                     	;# 
   941     0810                     	;# 
   942     0811                     	;# 
   943     0812                     	;# 
   944     0813                     	;# 
   945     0814                     	;# 
   946     081A                     	;# 
   947     081B                     	;# 
   948     081C                     	;# 
   949     081D                     	;# 
   950     081E                     	;# 
   951     081F                     	;# 
   952     088C                     	;# 
   953     088D                     	;# 
   954     088E                     	;# 
   955     088F                     	;# 
   956     0890                     	;# 
   957     0891                     	;# 
   958     0892                     	;# 
   959     0893                     	;# 
   960     0895                     	;# 
   961     0896                     	;# 
