

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Mar 12 10:55:23 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.40
    54                           ; 
    55                           ; Code-generator required, PIC16F18877 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58     0000                     	;# 
    59     0001                     	;# 
    60     0002                     	;# 
    61     0003                     	;# 
    62     0004                     	;# 
    63     0005                     	;# 
    64     0006                     	;# 
    65     0007                     	;# 
    66     0008                     	;# 
    67     0009                     	;# 
    68     000A                     	;# 
    69     000B                     	;# 
    70     000C                     	;# 
    71     000D                     	;# 
    72     000E                     	;# 
    73     000F                     	;# 
    74     0010                     	;# 
    75     0011                     	;# 
    76     0012                     	;# 
    77     0013                     	;# 
    78     0014                     	;# 
    79     0015                     	;# 
    80     0016                     	;# 
    81     0017                     	;# 
    82     0018                     	;# 
    83     0019                     	;# 
    84     001A                     	;# 
    85     001C                     	;# 
    86     001C                     	;# 
    87     001D                     	;# 
    88     001D                     	;# 
    89     001E                     	;# 
    90     001F                     	;# 
    91     008C                     	;# 
    92     008C                     	;# 
    93     008D                     	;# 
    94     008E                     	;# 
    95     008E                     	;# 
    96     008F                     	;# 
    97     0090                     	;# 
    98     0090                     	;# 
    99     0091                     	;# 
   100     0093                     	;# 
   101     0094                     	;# 
   102     0095                     	;# 
   103     0096                     	;# 
   104     0097                     	;# 
   105     0098                     	;# 
   106     0099                     	;# 
   107     009A                     	;# 
   108     009B                     	;# 
   109     009C                     	;# 
   110     009D                     	;# 
   111     009E                     	;# 
   112     010C                     	;# 
   113     010D                     	;# 
   114     010E                     	;# 
   115     010E                     	;# 
   116     010F                     	;# 
   117     0110                     	;# 
   118     0110                     	;# 
   119     0111                     	;# 
   120     0112                     	;# 
   121     0112                     	;# 
   122     0113                     	;# 
   123     0114                     	;# 
   124     0114                     	;# 
   125     0115                     	;# 
   126     0116                     	;# 
   127     0116                     	;# 
   128     0117                     	;# 
   129     0119                     	;# 
   130     0119                     	;# 
   131     0119                     	;# 
   132     011A                     	;# 
   133     011A                     	;# 
   134     011A                     	;# 
   135     011B                     	;# 
   136     011B                     	;# 
   137     011B                     	;# 
   138     011B                     	;# 
   139     011B                     	;# 
   140     011C                     	;# 
   141     011C                     	;# 
   142     011C                     	;# 
   143     011D                     	;# 
   144     011D                     	;# 
   145     011D                     	;# 
   146     011E                     	;# 
   147     011E                     	;# 
   148     011E                     	;# 
   149     011F                     	;# 
   150     011F                     	;# 
   151     011F                     	;# 
   152     011F                     	;# 
   153     011F                     	;# 
   154     018C                     	;# 
   155     018D                     	;# 
   156     018E                     	;# 
   157     018F                     	;# 
   158     0190                     	;# 
   159     0191                     	;# 
   160     0192                     	;# 
   161     0196                     	;# 
   162     0197                     	;# 
   163     0198                     	;# 
   164     0199                     	;# 
   165     019A                     	;# 
   166     019B                     	;# 
   167     019C                     	;# 
   168     020C                     	;# 
   169     020C                     	;# 
   170     020D                     	;# 
   171     020E                     	;# 
   172     020F                     	;# 
   173     020F                     	;# 
   174     0210                     	;# 
   175     0210                     	;# 
   176     0211                     	;# 
   177     0211                     	;# 
   178     0212                     	;# 
   179     0212                     	;# 
   180     0213                     	;# 
   181     0214                     	;# 
   182     0215                     	;# 
   183     0215                     	;# 
   184     0216                     	;# 
   185     0216                     	;# 
   186     0217                     	;# 
   187     0217                     	;# 
   188     0218                     	;# 
   189     0218                     	;# 
   190     0219                     	;# 
   191     021A                     	;# 
   192     021B                     	;# 
   193     021B                     	;# 
   194     021C                     	;# 
   195     021C                     	;# 
   196     021D                     	;# 
   197     021D                     	;# 
   198     021E                     	;# 
   199     021F                     	;# 
   200     028C                     	;# 
   201     028C                     	;# 
   202     028D                     	;# 
   203     028D                     	;# 
   204     028E                     	;# 
   205     028F                     	;# 
   206     0290                     	;# 
   207     0290                     	;# 
   208     0291                     	;# 
   209     0292                     	;# 
   210     0292                     	;# 
   211     0293                     	;# 
   212     0293                     	;# 
   213     0294                     	;# 
   214     0295                     	;# 
   215     0296                     	;# 
   216     0296                     	;# 
   217     0297                     	;# 
   218     0298                     	;# 
   219     0298                     	;# 
   220     0299                     	;# 
   221     0299                     	;# 
   222     029A                     	;# 
   223     029B                     	;# 
   224     029C                     	;# 
   225     029C                     	;# 
   226     029D                     	;# 
   227     030C                     	;# 
   228     030C                     	;# 
   229     030D                     	;# 
   230     030E                     	;# 
   231     030F                     	;# 
   232     0310                     	;# 
   233     0310                     	;# 
   234     0311                     	;# 
   235     0312                     	;# 
   236     0313                     	;# 
   237     0314                     	;# 
   238     0314                     	;# 
   239     0315                     	;# 
   240     0316                     	;# 
   241     0317                     	;# 
   242     0318                     	;# 
   243     0318                     	;# 
   244     0319                     	;# 
   245     031A                     	;# 
   246     031B                     	;# 
   247     031C                     	;# 
   248     031C                     	;# 
   249     031D                     	;# 
   250     031E                     	;# 
   251     031F                     	;# 
   252     038C                     	;# 
   253     038C                     	;# 
   254     038D                     	;# 
   255     038E                     	;# 
   256     0390                     	;# 
   257     0390                     	;# 
   258     0391                     	;# 
   259     0392                     	;# 
   260     040C                     	;# 
   261     040D                     	;# 
   262     040E                     	;# 
   263     040F                     	;# 
   264     0410                     	;# 
   265     0411                     	;# 
   266     0416                     	;# 
   267     0416                     	;# 
   268     0417                     	;# 
   269     0418                     	;# 
   270     0418                     	;# 
   271     0419                     	;# 
   272     041A                     	;# 
   273     041A                     	;# 
   274     041B                     	;# 
   275     041C                     	;# 
   276     041C                     	;# 
   277     041D                     	;# 
   278     041E                     	;# 
   279     041F                     	;# 
   280     048C                     	;# 
   281     048C                     	;# 
   282     048D                     	;# 
   283     048E                     	;# 
   284     048F                     	;# 
   285     048F                     	;# 
   286     0490                     	;# 
   287     0491                     	;# 
   288     0492                     	;# 
   289     0492                     	;# 
   290     0493                     	;# 
   291     0494                     	;# 
   292     0495                     	;# 
   293     0495                     	;# 
   294     0496                     	;# 
   295     0497                     	;# 
   296     0498                     	;# 
   297     0499                     	;# 
   298     049A                     	;# 
   299     049B                     	;# 
   300     049C                     	;# 
   301     049D                     	;# 
   302     050C                     	;# 
   303     050C                     	;# 
   304     050D                     	;# 
   305     050E                     	;# 
   306     050F                     	;# 
   307     050F                     	;# 
   308     0510                     	;# 
   309     0511                     	;# 
   310     0512                     	;# 
   311     0512                     	;# 
   312     0513                     	;# 
   313     0514                     	;# 
   314     0515                     	;# 
   315     0515                     	;# 
   316     0516                     	;# 
   317     0517                     	;# 
   318     0518                     	;# 
   319     0519                     	;# 
   320     051A                     	;# 
   321     051B                     	;# 
   322     051C                     	;# 
   323     051D                     	;# 
   324     058C                     	;# 
   325     058C                     	;# 
   326     058D                     	;# 
   327     058E                     	;# 
   328     058F                     	;# 
   329     058F                     	;# 
   330     0590                     	;# 
   331     0591                     	;# 
   332     0592                     	;# 
   333     0593                     	;# 
   334     060C                     	;# 
   335     060D                     	;# 
   336     060E                     	;# 
   337     060F                     	;# 
   338     0610                     	;# 
   339     0611                     	;# 
   340     0612                     	;# 
   341     0613                     	;# 
   342     0614                     	;# 
   343     0616                     	;# 
   344     0617                     	;# 
   345     0618                     	;# 
   346     0619                     	;# 
   347     061A                     	;# 
   348     061B                     	;# 
   349     061C                     	;# 
   350     061D                     	;# 
   351     061E                     	;# 
   352     068C                     	;# 
   353     068D                     	;# 
   354     068E                     	;# 
   355     068F                     	;# 
   356     0690                     	;# 
   357     0691                     	;# 
   358     0692                     	;# 
   359     0693                     	;# 
   360     0694                     	;# 
   361     070C                     	;# 
   362     070D                     	;# 
   363     070E                     	;# 
   364     070F                     	;# 
   365     0710                     	;# 
   366     0711                     	;# 
   367     0712                     	;# 
   368     0713                     	;# 
   369     0714                     	;# 
   370     0716                     	;# 
   371     0717                     	;# 
   372     0718                     	;# 
   373     0719                     	;# 
   374     071A                     	;# 
   375     071B                     	;# 
   376     071C                     	;# 
   377     071D                     	;# 
   378     071E                     	;# 
   379     0796                     	;# 
   380     0797                     	;# 
   381     0798                     	;# 
   382     0799                     	;# 
   383     079A                     	;# 
   384     079B                     	;# 
   385     080C                     	;# 
   386     080D                     	;# 
   387     080E                     	;# 
   388     080F                     	;# 
   389     0810                     	;# 
   390     0811                     	;# 
   391     0812                     	;# 
   392     0813                     	;# 
   393     0814                     	;# 
   394     081A                     	;# 
   395     081B                     	;# 
   396     081C                     	;# 
   397     081D                     	;# 
   398     081E                     	;# 
   399     081F                     	;# 
   400     088C                     	;# 
   401     088D                     	;# 
   402     088E                     	;# 
   403     088F                     	;# 
   404     0890                     	;# 
   405     0891                     	;# 
   406     0892                     	;# 
   407     0893                     	;# 
   408     0895                     	;# 
   409     0896                     	;# 
   410     0897                     	;# 
   411     0898                     	;# 
   412     0899                     	;# 
   413     089A                     	;# 
   414     089B                     	;# 
   415     090C                     	;# 
   416     090E                     	;# 
   417     090F                     	;# 
   418     091F                     	;# 
   419     098F                     	;# 
   420     098F                     	;# 
   421     0990                     	;# 
   422     0991                     	;# 
   423     0992                     	;# 
   424     0993                     	;# 
   425     0994                     	;# 
   426     0995                     	;# 
   427     0996                     	;# 
   428     0997                     	;# 
   429     1E0F                     	;# 
   430     1E10                     	;# 
   431     1E11                     	;# 
   432     1E12                     	;# 
   433     1E13                     	;# 
   434     1E14                     	;# 
   435     1E15                     	;# 
   436     1E16                     	;# 
   437     1E17                     	;# 
   438     1E18                     	;# 
   439     1E19                     	;# 
   440     1E1A                     	;# 
   441     1E1B                     	;# 
   442     1E1C                     	;# 
   443     1E1D                     	;# 
   444     1E1E                     	;# 
   445     1E1F                     	;# 
   446     1E20                     	;# 
   447     1E21                     	;# 
   448     1E22                     	;# 
   449     1E23                     	;# 
   450     1E24                     	;# 
   451     1E25                     	;# 
   452     1E26                     	;# 
   453     1E27                     	;# 
   454     1E28                     	;# 
   455     1E29                     	;# 
   456     1E2A                     	;# 
   457     1E2B                     	;# 
   458     1E2C                     	;# 
   459     1E2D                     	;# 
   460     1E2E                     	;# 
   461     1E2F                     	;# 
   462     1E30                     	;# 
   463     1E31                     	;# 
   464     1E32                     	;# 
   465     1E33                     	;# 
   466     1E34                     	;# 
   467     1E35                     	;# 
   468     1E36                     	;# 
   469     1E37                     	;# 
   470     1E8F                     	;# 
   471     1E90                     	;# 
   472     1E91                     	;# 
   473     1E92                     	;# 
   474     1E93                     	;# 
   475     1E94                     	;# 
   476     1E95                     	;# 
   477     1E96                     	;# 
   478     1E97                     	;# 
   479     1E9C                     	;# 
   480     1E9D                     	;# 
   481     1E9E                     	;# 
   482     1EA1                     	;# 
   483     1EA2                     	;# 
   484     1EA3                     	;# 
   485     1EA4                     	;# 
   486     1EA5                     	;# 
   487     1EA9                     	;# 
   488     1EAA                     	;# 
   489     1EAB                     	;# 
   490     1EAC                     	;# 
   491     1EB1                     	;# 
   492     1EB2                     	;# 
   493     1EB3                     	;# 
   494     1EB8                     	;# 
   495     1EB9                     	;# 
   496     1EBA                     	;# 
   497     1EBB                     	;# 
   498     1EBC                     	;# 
   499     1EBD                     	;# 
   500     1EBE                     	;# 
   501     1EC3                     	;# 
   502     1EC5                     	;# 
   503     1EC6                     	;# 
   504     1EC7                     	;# 
   505     1EC8                     	;# 
   506     1EC9                     	;# 
   507     1ECA                     	;# 
   508     1ECB                     	;# 
   509     1ECC                     	;# 
   510     1F10                     	;# 
   511     1F11                     	;# 
   512     1F12                     	;# 
   513     1F13                     	;# 
   514     1F14                     	;# 
   515     1F15                     	;# 
   516     1F16                     	;# 
   517     1F17                     	;# 
   518     1F18                     	;# 
   519     1F19                     	;# 
   520     1F1A                     	;# 
   521     1F1B                     	;# 
   522     1F1C                     	;# 
   523     1F1D                     	;# 
   524     1F1E                     	;# 
   525     1F1F                     	;# 
   526     1F20                     	;# 
   527     1F21                     	;# 
   528     1F22                     	;# 
   529     1F23                     	;# 
   530     1F24                     	;# 
   531     1F25                     	;# 
   532     1F26                     	;# 
   533     1F27                     	;# 
   534     1F28                     	;# 
   535     1F29                     	;# 
   536     1F2A                     	;# 
   537     1F2B                     	;# 
   538     1F2C                     	;# 
   539     1F2D                     	;# 
   540     1F2E                     	;# 
   541     1F2F                     	;# 
   542     1F30                     	;# 
   543     1F31                     	;# 
   544     1F32                     	;# 
   545     1F38                     	;# 
   546     1F39                     	;# 
   547     1F3A                     	;# 
   548     1F3B                     	;# 
   549     1F3C                     	;# 
   550     1F3D                     	;# 
   551     1F3E                     	;# 
   552     1F3F                     	;# 
   553     1F40                     	;# 
   554     1F41                     	;# 
   555     1F43                     	;# 
   556     1F44                     	;# 
   557     1F45                     	;# 
   558     1F46                     	;# 
   559     1F47                     	;# 
   560     1F48                     	;# 
   561     1F49                     	;# 
   562     1F4A                     	;# 
   563     1F4B                     	;# 
   564     1F4C                     	;# 
   565     1F4E                     	;# 
   566     1F4F                     	;# 
   567     1F50                     	;# 
   568     1F51                     	;# 
   569     1F52                     	;# 
   570     1F53                     	;# 
   571     1F54                     	;# 
   572     1F55                     	;# 
   573     1F56                     	;# 
   574     1F57                     	;# 
   575     1F59                     	;# 
   576     1F5A                     	;# 
   577     1F5B                     	;# 
   578     1F5C                     	;# 
   579     1F5D                     	;# 
   580     1F61                     	;# 
   581     1F62                     	;# 
   582     1F64                     	;# 
   583     1F65                     	;# 
   584     1F66                     	;# 
   585     1F67                     	;# 
   586     1F68                     	;# 
   587     1F69                     	;# 
   588     1F6A                     	;# 
   589     1F6B                     	;# 
   590     1F6C                     	;# 
   591     1F6D                     	;# 
   592     1FE4                     	;# 
   593     1FE5                     	;# 
   594     1FE6                     	;# 
   595     1FE7                     	;# 
   596     1FE8                     	;# 
   597     1FE9                     	;# 
   598     1FEA                     	;# 
   599     1FEB                     	;# 
   600     1FED                     	;# 
   601     1FEE                     	;# 
   602     1FEF                     	;# 
   603     0000                     	;# 
   604     0001                     	;# 
   605     0002                     	;# 
   606     0003                     	;# 
   607     0004                     	;# 
   608     0005                     	;# 
   609     0006                     	;# 
   610     0007                     	;# 
   611     0008                     	;# 
   612     0009                     	;# 
   613     000A                     	;# 
   614     000B                     	;# 
   615     000C                     	;# 
   616     000D                     	;# 
   617     000E                     	;# 
   618     000F                     	;# 
   619     0010                     	;# 
   620     0011                     	;# 
   621     0012                     	;# 
   622     0013                     	;# 
   623     0014                     	;# 
   624     0015                     	;# 
   625     0016                     	;# 
   626     0017                     	;# 
   627     0018                     	;# 
   628     0019                     	;# 
   629     001A                     	;# 
   630     001C                     	;# 
   631     001C                     	;# 
   632     001D                     	;# 
   633     001D                     	;# 
   634     001E                     	;# 
   635     001F                     	;# 
   636     008C                     	;# 
   637     008C                     	;# 
   638     008D                     	;# 
   639     008E                     	;# 
   640     008E                     	;# 
   641     008F                     	;# 
   642     0090                     	;# 
   643     0090                     	;# 
   644     0091                     	;# 
   645     0093                     	;# 
   646     0094                     	;# 
   647     0095                     	;# 
   648     0096                     	;# 
   649     0097                     	;# 
   650     0098                     	;# 
   651     0099                     	;# 
   652     009A                     	;# 
   653     009B                     	;# 
   654     009C                     	;# 
   655     009D                     	;# 
   656     009E                     	;# 
   657     010C                     	;# 
   658     010D                     	;# 
   659     010E                     	;# 
   660     010E                     	;# 
   661     010F                     	;# 
   662     0110                     	;# 
   663     0110                     	;# 
   664     0111                     	;# 
   665     0112                     	;# 
   666     0112                     	;# 
   667     0113                     	;# 
   668     0114                     	;# 
   669     0114                     	;# 
   670     0115                     	;# 
   671     0116                     	;# 
   672     0116                     	;# 
   673     0117                     	;# 
   674     0119                     	;# 
   675     0119                     	;# 
   676     0119                     	;# 
   677     011A                     	;# 
   678     011A                     	;# 
   679     011A                     	;# 
   680     011B                     	;# 
   681     011B                     	;# 
   682     011B                     	;# 
   683     011B                     	;# 
   684     011B                     	;# 
   685     011C                     	;# 
   686     011C                     	;# 
   687     011C                     	;# 
   688     011D                     	;# 
   689     011D                     	;# 
   690     011D                     	;# 
   691     011E                     	;# 
   692     011E                     	;# 
   693     011E                     	;# 
   694     011F                     	;# 
   695     011F                     	;# 
   696     011F                     	;# 
   697     011F                     	;# 
   698     011F                     	;# 
   699     018C                     	;# 
   700     018D                     	;# 
   701     018E                     	;# 
   702     018F                     	;# 
   703     0190                     	;# 
   704     0191                     	;# 
   705     0192                     	;# 
   706     0196                     	;# 
   707     0197                     	;# 
   708     0198                     	;# 
   709     0199                     	;# 
   710     019A                     	;# 
   711     019B                     	;# 
   712     019C                     	;# 
   713     020C                     	;# 
   714     020C                     	;# 
   715     020D                     	;# 
   716     020E                     	;# 
   717     020F                     	;# 
   718     020F                     	;# 
   719     0210                     	;# 
   720     0210                     	;# 
   721     0211                     	;# 
   722     0211                     	;# 
   723     0212                     	;# 
   724     0212                     	;# 
   725     0213                     	;# 
   726     0214                     	;# 
   727     0215                     	;# 
   728     0215                     	;# 
   729     0216                     	;# 
   730     0216                     	;# 
   731     0217                     	;# 
   732     0217                     	;# 
   733     0218                     	;# 
   734     0218                     	;# 
   735     0219                     	;# 
   736     021A                     	;# 
   737     021B                     	;# 
   738     021B                     	;# 
   739     021C                     	;# 
   740     021C                     	;# 
   741     021D                     	;# 
   742     021D                     	;# 
   743     021E                     	;# 
   744     021F                     	;# 
   745     028C                     	;# 
   746     028C                     	;# 
   747     028D                     	;# 
   748     028D                     	;# 
   749     028E                     	;# 
   750     028F                     	;# 
   751     0290                     	;# 
   752     0290                     	;# 
   753     0291                     	;# 
   754     0292                     	;# 
   755     0292                     	;# 
   756     0293                     	;# 
   757     0293                     	;# 
   758     0294                     	;# 
   759     0295                     	;# 
   760     0296                     	;# 
   761     0296                     	;# 
   762     0297                     	;# 
   763     0298                     	;# 
   764     0298                     	;# 
   765     0299                     	;# 
   766     0299                     	;# 
   767     029A                     	;# 
   768     029B                     	;# 
   769     029C                     	;# 
   770     029C                     	;# 
   771     029D                     	;# 
   772     030C                     	;# 
   773     030C                     	;# 
   774     030D                     	;# 
   775     030E                     	;# 
   776     030F                     	;# 
   777     0310                     	;# 
   778     0310                     	;# 
   779     0311                     	;# 
   780     0312                     	;# 
   781     0313                     	;# 
   782     0314                     	;# 
   783     0314                     	;# 
   784     0315                     	;# 
   785     0316                     	;# 
   786     0317                     	;# 
   787     0318                     	;# 
   788     0318                     	;# 
   789     0319                     	;# 
   790     031A                     	;# 
   791     031B                     	;# 
   792     031C                     	;# 
   793     031C                     	;# 
   794     031D                     	;# 
   795     031E                     	;# 
   796     031F                     	;# 
   797     038C                     	;# 
   798     038C                     	;# 
   799     038D                     	;# 
   800     038E                     	;# 
   801     0390                     	;# 
   802     0390                     	;# 
   803     0391                     	;# 
   804     0392                     	;# 
   805     040C                     	;# 
   806     040D                     	;# 
   807     040E                     	;# 
   808     040F                     	;# 
   809     0410                     	;# 
   810     0411                     	;# 
   811     0416                     	;# 
   812     0416                     	;# 
   813     0417                     	;# 
   814     0418                     	;# 
   815     0418                     	;# 
   816     0419                     	;# 
   817     041A                     	;# 
   818     041A                     	;# 
   819     041B                     	;# 
   820     041C                     	;# 
   821     041C                     	;# 
   822     041D                     	;# 
   823     041E                     	;# 
   824     041F                     	;# 
   825     048C                     	;# 
   826     048C                     	;# 
   827     048D                     	;# 
   828     048E                     	;# 
   829     048F                     	;# 
   830     048F                     	;# 
   831     0490                     	;# 
   832     0491                     	;# 
   833     0492                     	;# 
   834     0492                     	;# 
   835     0493                     	;# 
   836     0494                     	;# 
   837     0495                     	;# 
   838     0495                     	;# 
   839     0496                     	;# 
   840     0497                     	;# 
   841     0498                     	;# 
   842     0499                     	;# 
   843     049A                     	;# 
   844     049B                     	;# 
   845     049C                     	;# 
   846     049D                     	;# 
   847     050C                     	;# 
   848     050C                     	;# 
   849     050D                     	;# 
   850     050E                     	;# 
   851     050F                     	;# 
   852     050F                     	;# 
   853     0510                     	;# 
   854     0511                     	;# 
   855     0512                     	;# 
   856     0512                     	;# 
   857     0513                     	;# 
   858     0514                     	;# 
   859     0515                     	;# 
   860     0515                     	;# 
   861     0516                     	;# 
   862     0517                     	;# 
   863     0518                     	;# 
   864     0519                     	;# 
   865     051A                     	;# 
   866     051B                     	;# 
   867     051C                     	;# 
   868     051D                     	;# 
   869     058C                     	;# 
   870     058C                     	;# 
   871     058D                     	;# 
   872     058E                     	;# 
   873     058F                     	;# 
   874     058F                     	;# 
   875     0590                     	;# 
   876     0591                     	;# 
   877     0592                     	;# 
   878     0593                     	;# 
   879     060C                     	;# 
   880     060D                     	;# 
   881     060E                     	;# 
   882     060F                     	;# 
   883     0610                     	;# 
   884     0611                     	;# 
   885     0612                     	;# 
   886     0613                     	;# 
   887     0614                     	;# 
   888     0616                     	;# 
   889     0617                     	;# 
   890     0618                     	;# 
   891     0619                     	;# 
   892     061A                     	;# 
   893     061B                     	;# 
   894     061C                     	;# 
   895     061D                     	;# 
   896     061E                     	;# 
   897     068C                     	;# 
   898     068D                     	;# 
   899     068E                     	;# 
   900     068F                     	;# 
   901     0690                     	;# 
   902     0691                     	;# 
   903     0692                     	;# 
   904     0693                     	;# 
   905     0694                     	;# 
   906     070C                     	;# 
   907     070D                     	;# 
   908     070E                     	;# 
   909     070F                     	;# 
   910     0710                     	;# 
   911     0711                     	;# 
   912     0712                     	;# 
   913     0713                     	;# 
   914     0714                     	;# 
   915     0716                     	;# 
   916     0717                     	;# 
   917     0718                     	;# 
   918     0719                     	;# 
   919     071A                     	;# 
   920     071B                     	;# 
   921     071C                     	;# 
   922     071D                     	;# 
   923     071E                     	;# 
   924     0796                     	;# 
   925     0797                     	;# 
   926     0798                     	;# 
   927     0799                     	;# 
   928     079A                     	;# 
   929     079B                     	;# 
   930     080C                     	;# 
   931     080D                     	;# 
   932     080E                     	;# 
   933     080F                     	;# 
   934     0810                     	;# 
   935     0811                     	;# 
   936     0812                     	;# 
   937     0813                     	;# 
   938     0814                     	;# 
   939     081A                     	;# 
   940     081B                     	;# 
   941     081C                     	;# 
   942     081D                     	;# 
   943     081E                     	;# 
   944     081F                     	;# 
   945     088C                     	;# 
   946     088D                     	;# 
   947     088E                     	;# 
   948     088F                     	;# 
   949     0890                     	;# 
   950     0891                     	;# 
   951     0892                     	;# 
   952     0893                     	;# 
   953     0895                     	;# 
   954     0896                     	;# 
   955     0897                     	;# 
   956     0898                     	;# 
   957     0899                     	;# 
   958     089A                     	;# 
   959     089B                     	;# 
   960     090C                     	;# 
   961     090E                     	;# 
   962     090F                     	;# 
   963     091F                     	;# 
   964     098F                     	;# 
   965     098F                     	;# 
   966     0990                     	;# 
   967     0991                     	;# 
   968     0992                     	;# 
   969     0993                     	;# 
   970     0994                     	;# 
   971     0995                     	;# 
   972     0996                     	;# 
   973     0997                     	;# 
   974     1E0F                     	;# 
   975     1E10                     	;# 
   976     1E11                     	;# 
   977     1E12                     	;# 
   978     1E13                     	;# 
   979     1E14                     	;# 
   980     1E15                     	;# 
   981     1E16                     	;# 
   982     1E17                     	;# 
   983     1E18                     	;# 
   984     1E19                     	;# 
   985     1E1A                     	;# 
   986     1E1B                     	;# 
   987     1E1C                     	;# 
   988     1E1D                     	;# 
   989     1E1E                     	;# 
